_id,lnpID
61520946b45b0d001866a825,63002
61535574bdf6f000187ab882,43426
61535669bdf6f000187ab883,45386
61536f0f399e9100188fa74e,144080
616081df41d4120018374fab,43962
617678b0954f8a00183f3a7f,65485
6176791f954f8a00183f3a80,63417
617679e7954f8a00183f3a81,65236
61767cf5954f8a00183f3a83,63494
617826ef78f0000018fda54d,43077
6193c1a2af5abd0018fc8725,55444
61958b617d99950018aecbe4,1383
61a1b3eee322f800184bfd52,48992
61af744626803100183f1f9c,12682
61af747326803100183f1f9d,8893
61af74de26803100183f1f9f,47328
61af752026803100183f1fa0,45344
61af757b26803100183f1fa2,62902
61b913abed8bc10018ab3e96,43253
61b91510ed8bc10018ab3e98,23577
61b91597ed8bc10018ab3e99,51977
61b91866ed8bc10018ab3e9a,43966
61b918eced8bc10018ab3e9b,44081
61bb77b92ab2b50018482b0e,3250
61bbb2bcad096c0018a52b3d,47266
61bbb373ad096c0018a52b41,29572
61bbb420ad096c0018a52b43,37271
61bbb49bad096c0018a52b45,36794
61bbb4baad096c0018a52b46,44266
61bbb4e1ad096c0018a52b47,63107
61bbb518ad096c0018a52b48,62855
61bbb52fad096c0018a52b49,144010
61bbb552ad096c0018a52b4b,16945
61bbb6bead096c0018a52b53,30843
61bbb77dad096c0018a52b55,62963
61bdc6080989b40018008e13,56753
61bdf4c90989b40018008e14,3675
61bdf5600989b40018008e15,48178
61bdf5f50989b40018008e16,45166
61bdf8a10989b40018008e18,3676
61bf431faabb150018b6d0f9,63141
61bfaf426512b900186955dd,144229
61bfafbb6512b900186955de,786
61c46d894afd2a00188ee5f2,47930
61c46e174afd2a00188ee5f6,3746
61c494e74afd2a00188ee608,42900
61c495c04afd2a00188ee609,37132
61c4968e4afd2a00188ee60b,124162
61c498a14afd2a00188ee60d,47982
61c49c294afd2a00188ee615,5326
61c7557da6ec6d0018acf41a,37169
61c75961a6ec6d0018acf41f,29164
61c78202a6ec6d0018acf423,43964
61c78325a6ec6d0018acf425,19059
61c784aba6ec6d0018acf427,43102
61c78656a6ec6d0018acf429,43361
61c89a2c87d01d00183cc279,42900
61c8a0f887d01d00183cc27a,670066
61c8a93f87d01d00183cc27c,3774
61c9a0ce343c440018525be0,43992
61c9a39b343c440018525be2,43316
61c9a662343c440018525be4,43280
61c9a74e343c440018525be8,30195
61cadb655bbe81001865b09f,30100
61d1b201d09fd90018b49406,202126
61d1b5c0d09fd90018b49408,63065
61d1c6d3d09fd90018b4940b,123438
61d1c9f7d09fd90018b4940d,63584
61d343122a60a400186d4b0a,43140
61d44f755b0ff000182b299e,45348
61d4cd015b0ff000182b29b9,787928
61d554deacb5560018806c34,62948
61d6c7bdee8e070018785494,30898
61d6cc9fee8e070018785496,43062
61d733dbee8e07001878549e,596596
61d75f6dee8e0700187854ad,7871
61d764cbee8e0700187854af,7824
61d89507998bfb00186e1687,922
61d89544998bfb00186e1688,44052
61d8960f998bfb00186e168c,63655
61d89678998bfb00186e168d,1052
61d94b5865253500180774b4,47493
61d9f93865253500180774c2,48911
61d9f98965253500180774c3,47694
61d9f9af65253500180774c4,42319
61d9fa5065253500180774c6,47603
61d9fa8465253500180774c7,14293
61daeebb9d65d700189be37a,47509
61daeee69d65d700189be37b,44014
61daef109d65d700189be37c,4004
61daef8b9d65d700189be37e,45087
61daefb39d65d700189be37f,53021
61dc0d84a0d6c6001814f5ea,694
61dc0e42a0d6c6001814f5f2,44089
61dc1e69a0d6c6001814f5fe,633
61dc2087a0d6c6001814f602,31147
61ddcd28913a070018959fb3,43012
61ddcd6c913a070018959fb5,177233
61df15a1ac8a1c00186039d2,24835
61df15ddac8a1c00186039d3,63449
61df1687ac8a1c00186039d5,62944
61df171aac8a1c00186039d6,44311
61df6a68ac8a1c00186039f2,63996
61df6b4eac8a1c00186039f6,24649
61e02b40b8908d001869f4c9,64337
61e02dacb8908d001869f4cd,44321
61e09e24b8908d001869f4d6,64757
61e0b22fb8908d001869f4dc,44290
61e29f30add90c001876fabd,64751
61e96f0cc272c90018f1e811,3776
61e98397c272c90018f1e815,44018
61e983d4c272c90018f1e816,63253
61e9846fc272c90018f1e819,25055
61e98493c272c90018f1e81a,63199
61e984edc272c90018f1e81b,12752
61e986dcc272c90018f1e824,37793
61e9cf4fc272c90018f1e840,3141
61e9cfcbc272c90018f1e841,45448
61e9d069c272c90018f1e842,92657
61f9b775c2e5c2001832074c,670016
62050494b1281c00186996ce,30230
620505f3b1281c00186996d0,37821
620506d9b1281c00186996d1,43208
62050875b1281c00186996d3,37798
620509eeb1281c00186996d5,43099
62050d1fb1281c00186996d6,62843
62050f87b1281c00186996da,43101
62051095b1281c00186996dc,43089
620511f2b1281c00186996de,29533
620785733646b80018c47135,63033
620e419a99af0f0018ec491e,63120
620e427d99af0f0018ec4921,63069
620e458899af0f0018ec4923,63117
620e7aad99af0f0018ec4933,144075
620e93276d890a0018e1c5b0,40307
620e93756d890a0018e1c5b1,123496
620e93af6d890a0018e1c5b2,676898
620e93f76d890a0018e1c5b3,44025
620e94326d890a0018e1c5b4,144063
620f8b646d890a0018e1c5ca,5499
620f8c436d890a0018e1c5cb,37255
620f8cf26d890a0018e1c5cc,29921
620f8da46d890a0018e1c5cd,13549
620f8e526d890a0018e1c5ce,30134
620f8edb6d890a0018e1c5cf,37579
620f8fdf6d890a0018e1c5d0,37253
6210fd141a396f1b6a9bcf39,11125
6210fd141a396f1b6a9bcfed,4191
6210fd141a396f1b6a9bd050,14785
6210fd141a396f1b6a9bd05a,42940
6210fd141a396f1b6a9bd0a3,419
6210fd141a396f1b6a9bd0ed,64768
6210fd141a396f1b6a9bd0f8,62908
6210fd141a396f1b6a9bd267,199782
6210fd141a396f1b6a9bd274,64954
6210fd141a396f1b6a9bd296,64769
6210fd141a396f1b6a9bd2af,64611
6210fd141a396f1b6a9bd320,495
6210fd141a396f1b6a9bd3ef,817626
6210fd141a396f1b6a9bd3fc,124252
6210fd141a396f1b6a9bd426,63136
6210fd141a396f1b6a9bd4ca,144164
6210fd141a396f1b6a9bd4d4,62892
6210fd141a396f1b6a9bd59b,144186
6210fd141a396f1b6a9bd5a7,13642
6210fd141a396f1b6a9bd62d,3753
6210fd141a396f1b6a9bd645,54781
6210fd141a396f1b6a9bd66e,154329
6210fd141a396f1b6a9bd692,817591
6210fd141a396f1b6a9bd699,817572
6210fd141a396f1b6a9bd69f,44047
6210fd141a396f1b6a9bd6de,62938
6210fd141a396f1b6a9bd731,817578
62124756cc1d9b0018e375d6,34477
621247dacc1d9b0018e375d7,37793
62163819cbc8f700189be4ef,45567
6216397dcbc8f700189be4f1,62848
62164066cbc8f700189be4f3,123876
62164347cbc8f700189be4f5,29848
621644cfcbc8f700189be4f7,11102
62164821cbc8f700189be4fa,40105
62172d5825957c001819d8bb,42953
6218a3f8807ed90018278bde,37793
6218aa83807ed90018278be1,124118
6218ae8b807ed90018278be3,42969
6218b0ab807ed90018278be5,43205
6219dc914096a2001871e8b3,3624
6219df924096a2001871e8b5,3549
6219e8ad4096a2001871e8b9,3541
6219f0c04096a2001871e8bb,29997
621b71fe55749d0018323bcd,50843
621b8a5f55749d0018323bcf,43447
621bd14c55749d0018323bd4,63446
6220d00dacb67800183fe323,44213
6221dc803d4aed00180bce35,44635
6221dd833d4aed00180bce37,53010
6221df2c3d4aed00180bce39,44025
6221e0ce3d4aed00180bce3b,676898
6221e8333d4aed00180bce3d,48214
622246503d4aed00180bce54,47964
62224f5e3d4aed00180bce57,143976
62235c843f8d870018b23a71,30898
62239f013f8d870018b23a73,63118
6223a0393f8d870018b23a75,62930
6223a1a23f8d870018b23a77,788118
6224b616e1638f00189bdf62,44627
6227942399fc9f0018999248,62908
622a3aa1ae9e6600188d1353,62842
622a3fd1ae9e6600188d1357,123496
622a419cae9e6600188d135a,3664
622a469bae9e6600188d1361,5544
622a4adbae9e6600188d1363,42948
622d215bddd56300184b7699,48305
622d2685ddd56300184b769c,143973
622d276bddd56300184b769d,29912
622d27f5ddd56300184b769e,45182
622d291dddd56300184b769f,54710
622d29e2ddd56300184b76a0,144048
622d2a65ddd56300184b76a1,48214
6231a2da70139800181efb9c,62930
6233a1333294f70018f744c0,1058
6233a1ba3294f70018f744c2,56497