__v,_id,author,club,country,createdAt,createdByUserWithRole,firstName,footed,height,isPublic,isSeededFromPlaymakerDb,lastName,lnpID,lnpProfileURL,minut90ProfileURL,position,transfermarktProfileURL,updatedAt,weight,yearOfBirth
,,,611bf1f6fe16ff48a850e2d6,UA,,,Vasyl,R,180,FAŁSZ,PRAWDA,Pasichnyk,,,,F/W,https://www.transfermarkt.pl/vasyl-pasichnyk/profil/spieler/496806,,,1999
,,,611bf1f6fe16ff48a850e2d6,UA,,,Nikita,L,175,FAŁSZ,PRAWDA,Push,,,,RM,https://www.transfermarkt.pl/nikita-push/profil/spieler/790235,,,2001
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Bartlomiej,,,FAŁSZ,PRAWDA,Kot,,,,GK,https://www.transfermarkt.pl/bartlomiej-kot/profil/spieler/798122,,,1995
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Dolinski,,,,GK,https://www.transfermarkt.pl/bartosz-dolinski/profil/spieler/798126,,,2003
,,,60d9ecb88ad5dc0017a48ed6,UA,,,Andriy,,,FAŁSZ,PRAWDA,Kozachenko,,,,CB,https://www.transfermarkt.pl/andriy-kozachenko/profil/spieler/799838,,,1991
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Patryk,,,FAŁSZ,PRAWDA,Salamon,,,,CB,https://www.transfermarkt.pl/patryk-salamon/profil/spieler/798128,,,1992
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Damian,,,FAŁSZ,PRAWDA,Kasprzak,,,,CB,https://www.transfermarkt.pl/damian-kasprzak/profil/spieler/608715,,,2001
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Patryk,R,176,FAŁSZ,PRAWDA,Paszkowski,,,,LB,https://www.transfermarkt.pl/patryk-paszkowski/profil/spieler/450132,,,1995
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Sebastian,,182,FAŁSZ,PRAWDA,Bialasik,,,,CM,https://www.transfermarkt.pl/sebastian-bialasik/profil/spieler/457394,,,1998
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Grzegorz,L,186,FAŁSZ,PRAWDA,Borowy,,,,CM,https://www.transfermarkt.pl/grzegorz-borowy/profil/spieler/496895,,,1989
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Robert,,,FAŁSZ,PRAWDA,Myrta,,,,F,https://www.transfermarkt.pl/robert-myrta/profil/spieler/447460,,,1997
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Jakub,,,FAŁSZ,PRAWDA,Filipczak,,,,F,https://www.transfermarkt.pl/jakub-filipczak/profil/spieler/798127,,,2001
,,,60d9ecb88ad5dc0017a48ed6,PL,,,Mikolaj,,170,FAŁSZ,PRAWDA,Kotfas,,,,F,https://www.transfermarkt.pl/mikolaj-kotfas/profil/spieler/385840,,,1997
,,,,PL,,,Wiktor,both,188,FAŁSZ,PRAWDA,Beska,,,,GK,https://www.transfermarkt.pl/wiktor-beska/profil/spieler/385209,,,1998
,,,,PL,,,Jakub,,,FAŁSZ,PRAWDA,Wozniak,,,,GK,https://www.transfermarkt.pl/jakub-wozniak/profil/spieler/633158,,,2001
,,,,PL,,,Filip,,,FAŁSZ,PRAWDA,Budasz,,,,GK,https://www.transfermarkt.pl/filip-budasz/profil/spieler/822026,,,2004
,,,,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Rogowicz,,,,CB,https://www.transfermarkt.pl/mikolaj-rogowicz/profil/spieler/872480,,,2004
,,,,PL,,,Michal,R,193,FAŁSZ,PRAWDA,Steinke,,,,CB,https://www.transfermarkt.pl/michal-steinke/profil/spieler/56672,,,1988
,,,,PL,,,Robert,R,,FAŁSZ,PRAWDA,Peplinski,,,,CB,https://www.transfermarkt.pl/robert-peplinski/profil/spieler/870273,,,1994
,,,,PL,,,Dawid,R,,FAŁSZ,PRAWDA,Urbaniak,,,,CB,https://www.transfermarkt.pl/dawid-urbaniak/profil/spieler/609333,,,1998
,,,,PL,,,Damian,R,181,FAŁSZ,PRAWDA,Garstka,,,,LB,https://www.transfermarkt.pl/damian-garstka/profil/spieler/684068,,,1996
,,,,PL,,,Michal,R,,FAŁSZ,PRAWDA,Mol,,,,RB,https://www.transfermarkt.pl/michal-mol/profil/spieler/746329,,,2001
,,,,PL,,,Aleksander,R,,FAŁSZ,PRAWDA,Pawlak,,,,RB,https://www.transfermarkt.pl/aleksander-pawlak/profil/spieler/818616,,,2000
,,,,PL,,,Milosz,,,FAŁSZ,PRAWDA,Wilkosz,,,,CM,https://www.transfermarkt.pl/milosz-wilkosz/profil/spieler/872479,,,2005
,,,,PL,,,Jakub,,,FAŁSZ,PRAWDA,Rejniak,,,,CM,https://www.transfermarkt.pl/jakub-rejniak/profil/spieler/870274,,,2004
,,,,PL,,,Dawid,R,179,FAŁSZ,PRAWDA,Radomski,,,,DM,https://www.transfermarkt.pl/dawid-radomski/profil/spieler/240562,,,1994
,,,,PL,,,Milosz,,,FAŁSZ,PRAWDA,Wachon,,,,DM,https://www.transfermarkt.pl/milosz-wachon/profil/spieler/870275,,,2002
,,,,PL,,,Milosz,R,174,FAŁSZ,PRAWDA,Brylewski,,,,DM,https://www.transfermarkt.pl/milosz-brylewski/profil/spieler/450315,,,1996
,,,,PL,,,Szymon,R,,FAŁSZ,PRAWDA,Klimacki,,,,DM,https://www.transfermarkt.pl/szymon-klimacki/profil/spieler/798383,,,2001
,,,,PL,,,Tomasz,R,185,FAŁSZ,PRAWDA,Bzdega,,,,CM,https://www.transfermarkt.pl/tomasz-bzdega/profil/spieler/69211,,,1985
,,,,PL,,,Filip,R,180,FAŁSZ,PRAWDA,Fiborek,,,,CM,https://www.transfermarkt.pl/filip-fiborek/profil/spieler/529524,,,2000
,,,,PL,,,Jakub,R,,FAŁSZ,PRAWDA,Ziola,,,,RM,https://www.transfermarkt.pl/jakub-ziola/profil/spieler/872478,,,2003
,,,,PL,,,Nikodem,,,FAŁSZ,PRAWDA,Szocinski,,,,RM,https://www.transfermarkt.pl/nikodem-szocinski/profil/spieler/798386,,,2003
,,,,PL,,,Krzysztof,R,171,FAŁSZ,PRAWDA,Wolkiewicz,,,,LM,https://www.transfermarkt.pl/krzysztof-wolkiewicz/profil/spieler/129969,,,1991
,,,,PL,,,Hubert,R,,FAŁSZ,PRAWDA,Walerjanczyk,,,,CAM,https://www.transfermarkt.pl/hubert-walerjanczyk/profil/spieler/699936,,,2002
,,,,PL,,,Jan,R,,FAŁSZ,PRAWDA,Karski,,,,CAM,https://www.transfermarkt.pl/jan-karski/profil/spieler/872477,,,2001
,,,,PL,,,Jakub,R,,FAŁSZ,PRAWDA,Hoffmann,,,,F/W,https://www.transfermarkt.pl/jakub-hoffmann/profil/spieler/608620,,,1999
,,,,PL,,,Mieszko,,,FAŁSZ,PRAWDA,Sawicki,,,,F/W,https://www.transfermarkt.pl/mieszko-sawicki/profil/spieler/798388,,,2004
,,,,PL,,,Tomasz,,,FAŁSZ,PRAWDA,Kazmierczak,,,,F,https://www.transfermarkt.pl/tomasz-kazmierczak/profil/spieler/595274,,,1998
,,,,PL,,,Kacper,R,,FAŁSZ,PRAWDA,Zimmer,,,,F,https://www.transfermarkt.pl/kacper-zimmer/profil/spieler/702757,,,2002
,,,,PL,,,Nikodem,,186,FAŁSZ,PRAWDA,Matuszak,,,,F,https://www.transfermarkt.pl/nikodem-matuszak/profil/spieler/798381,,,2003
,,,,UA,,,Kyrylo,,190,FAŁSZ,PRAWDA,Vanyukov,,,,GK,https://www.transfermarkt.pl/kyrylo-vanyukov/profil/spieler/392097,,,1994
,,,,PL,,,Jakub,,,FAŁSZ,PRAWDA,Radwanski,,,,GK,https://www.transfermarkt.pl/jakub-radwanski/profil/spieler/822024,,,2005
,,,,PL,,,Ksawery,,,FAŁSZ,PRAWDA,Szymczak,,,,GK,https://www.transfermarkt.pl/ksawery-szymczak/profil/spieler/870259,,,2002
,,,,PL,,,Andrzej,,,FAŁSZ,PRAWDA,Gorski,,,,CB,https://www.transfermarkt.pl/andrzej-gorski/profil/spieler/525205,,,1995
,,,,PL,,,Filip,,,FAŁSZ,PRAWDA,Stozek,,,,CB,https://www.transfermarkt.pl/filip-stozek/profil/spieler/662384,,,2000
,,,,PL,,,Bartosz,,190,FAŁSZ,PRAWDA,Zakrzewski,,,,CB,https://www.transfermarkt.pl/bartosz-zakrzewski/profil/spieler/348187,,,1998
,,,,PL,,,Jakub,R,,FAŁSZ,PRAWDA,Plucinski,,,,CB,https://www.transfermarkt.pl/jakub-plucinski/profil/spieler/798217,,,2003
,,,,PL,,,Damian,L,178,FAŁSZ,PRAWDA,Scibiorek,,,,LB,https://www.transfermarkt.pl/damian-scibiorek/profil/spieler/385054,,,1998
,,,,PL,,,Emil,,181,FAŁSZ,PRAWDA,Wiecek,,,,CM,https://www.transfermarkt.pl/emil-wiecek/profil/spieler/606241,,,1996
,,,,PL,,,Fabian,,,FAŁSZ,PRAWDA,Sieradzki,,,,CM,https://www.transfermarkt.pl/fabian-sieradzki/profil/spieler/798216,,,2004
,,,,UA,,,Danylo,,,FAŁSZ,PRAWDA,Demyanenko,,,,CM,https://www.transfermarkt.pl/danylo-demyanenko/profil/spieler/911475,,,2001
,,,,PL,,,Tomasz,,,FAŁSZ,PRAWDA,Slowinski,,,,CM,https://www.transfermarkt.pl/tomasz-slowinski/profil/spieler/751048,,,2003
,,,,PL,,,Aleks,,172,FAŁSZ,PRAWDA,Sieradzki,,,,CM,https://www.transfermarkt.pl/aleks-sieradzki/profil/spieler/392808,,,1997
,,,,PL,,,Kacper,,180,FAŁSZ,PRAWDA,Babacz,,,,F,https://www.transfermarkt.pl/kacper-babacz/profil/spieler/836958,,,2004
,,,606c795b1302fd0017b69156,PL,,,Aleksander,R,187,FAŁSZ,PRAWDA,Sobczak,,,,GK,https://www.transfermarkt.pl/aleksander-sobczak/profil/spieler/798312,,,2003
,,,606c795b1302fd0017b69156,PL,,,Olgierd,,,FAŁSZ,PRAWDA,Paska,,,,GK,https://www.transfermarkt.pl/olgierd-paska/profil/spieler/831093,,,2004
,,,606c795b1302fd0017b69156,PL,,,Kacper,,190,FAŁSZ,PRAWDA,Gajdemski,,,,GK,https://www.transfermarkt.pl/kacper-gajdemski/profil/spieler/447242,,,1998
,,,606c795b1302fd0017b69156,PL,,,Patryk,,187,FAŁSZ,PRAWDA,Brzozowski,,,,GK,https://www.transfermarkt.pl/patryk-brzozowski/profil/spieler/375676,,,1997
,,,606c795b1302fd0017b69156,PL,,,Maciej,,,FAŁSZ,PRAWDA,Paprocki,,,,CB,https://www.transfermarkt.pl/maciej-paprocki/profil/spieler/531479,,,2000
,,,606c795b1302fd0017b69156,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Palej,,,,CB,https://www.transfermarkt.pl/mateusz-palej/profil/spieler/808661,,,2002
,,,606c795b1302fd0017b69156,PL,,,Adam,,,FAŁSZ,PRAWDA,Dyczewski,,,,CB,https://www.transfermarkt.pl/adam-dyczewski/profil/spieler/872426,,,2004
,,,606c795b1302fd0017b69156,PL,,,Jakub,,,FAŁSZ,PRAWDA,Dymitrowski,,,,CB,https://www.transfermarkt.pl/jakub-dymitrowski/profil/spieler/797967,,,2001
,,,606c795b1302fd0017b69156,PT,,,Martin,R,174,FAŁSZ,PRAWDA,Trigo,,,,RB,https://www.transfermarkt.pl/martin-trigo/profil/spieler/797991,,,2001
,,,606c795b1302fd0017b69156,PL,,,Oskar,R,173,FAŁSZ,PRAWDA,Klimkowicz,,,,RB,https://www.transfermarkt.pl/oskar-klimkowicz/profil/spieler/692003,,,1996
,,,606c795b1302fd0017b69156,PL,,,Dawid,,,FAŁSZ,PRAWDA,Drumlak,,,,CM,https://www.transfermarkt.pl/dawid-drumlak/profil/spieler/875455,,,2002
,,,606c795b1302fd0017b69156,PL,,,Konrad,,,FAŁSZ,PRAWDA,Data,,,,CM,https://www.transfermarkt.pl/konrad-data/profil/spieler/514805,,,1999
,,,606c795b1302fd0017b69156,PL,,,Michal,,,FAŁSZ,PRAWDA,Roszczyk,,,,DM,https://www.transfermarkt.pl/michal-roszczyk/profil/spieler/797974,,,2003
,,,606c795b1302fd0017b69156,PL,,,Mateusz,,166,FAŁSZ,PRAWDA,Jakubiak,,,,DM,https://www.transfermarkt.pl/mateusz-jakubiak/profil/spieler/797968,,,1989
,,,606c795b1302fd0017b69156,PL,,,Michal,R,,FAŁSZ,PRAWDA,Grzeslo,,,,DM,https://www.transfermarkt.pl/michal-grzeslo/profil/spieler/799818,,,1999
,,,606c795b1302fd0017b69156,PL,,,Michal,,,FAŁSZ,PRAWDA,Korotkiewicz,,,,DM,https://www.transfermarkt.pl/michal-korotkiewicz/profil/spieler/797969,,,2001
,,,606c795b1302fd0017b69156,PL,,,Gracjan,,,FAŁSZ,PRAWDA,Korzec,,,,CM,https://www.transfermarkt.pl/gracjan-korzec/profil/spieler/798225,,,2004
,,,606c795b1302fd0017b69156,MX,,,Steve,R,181,FAŁSZ,PRAWDA,Ze,,,,CM,https://www.transfermarkt.pl/steve-endene-ze/profil/spieler/823456,,,2001
,,,606c795b1302fd0017b69156,PL,,,Dawid,L,,FAŁSZ,PRAWDA,Szala,,,,LM,https://www.transfermarkt.pl/dawid-szala/profil/spieler/797977,,,2003
,,,606c795b1302fd0017b69156,PL,,,Daniel,,,FAŁSZ,PRAWDA,Kowalczyk,,,,CAM,https://www.transfermarkt.pl/daniel-kowalczyk/profil/spieler/699965,,,2002
,,,606c795b1302fd0017b69156,PL,,,Bartlomiej,,,FAŁSZ,PRAWDA,Bialek,,,,CAM,https://www.transfermarkt.pl/bartlomiej-bialek/profil/spieler/797992,,,1999
,,,606c795b1302fd0017b69156,PL,,,Dominik,,,FAŁSZ,PRAWDA,Dabrowski,,,,F/W,https://www.transfermarkt.pl/dominik-dabrowski/profil/spieler/797966,,,2001
,,,606c795b1302fd0017b69156,PL,,,Natan,,,FAŁSZ,PRAWDA,Konik,,,,F/W,https://www.transfermarkt.pl/natan-konik/profil/spieler/705839,,,2002
,,,606c795b1302fd0017b69156,PL,,,Sebastian,,188,FAŁSZ,PRAWDA,Rudnik,,,,F,https://www.transfermarkt.pl/sebastian-rudnik/profil/spieler/698638,,,1990
,,,606c795b1302fd0017b69156,PL,,,Michal,,181,FAŁSZ,PRAWDA,Chyrek,,,,F,https://www.transfermarkt.pl/michal-chyrek/profil/spieler/455269,,,1996
,,,611bf1f6fe16ff48a850e2a8,PL,,,Piotr,R,186,FAŁSZ,PRAWDA,Ostrowski,,,,GK,https://www.transfermarkt.pl/piotr-ostrowski/profil/spieler/983150,,,2002
,,,611bf1f6fe16ff48a850e2a8,PL,,,Lukasz,R,199,FAŁSZ,PRAWDA,Stasiak,,,,F,https://www.transfermarkt.pl/lukasz-stasiak/profil/spieler/44071,,,1986
,,,,PL,,,Adrian,,195,FAŁSZ,PRAWDA,Hartleb,,,,GK,https://www.transfermarkt.pl/adrian-hartleb/profil/spieler/445729,,,1983
,,,,PL,,,Mariusz,R,197,FAŁSZ,PRAWDA,Rzepecki,,,,GK,https://www.transfermarkt.pl/mariusz-rzepecki/profil/spieler/29534,,,1984
,,,,PL,,,Adrian,,,FAŁSZ,PRAWDA,Pytlewski,,,,CB,https://www.transfermarkt.pl/adrian-pytlewski/profil/spieler/798108,,,2000
,,,,PL,,,Jakub,,,FAŁSZ,PRAWDA,Czyzewski,,,,CB,https://www.transfermarkt.pl/jakub-czyzewski/profil/spieler/570438,,,2000
,,,,PL,,,Daniel,,184,FAŁSZ,PRAWDA,Wojciechowski,,,,CB,https://www.transfermarkt.pl/daniel-wojciechowski/profil/spieler/268098,,,1988
,,,,PL,,,Krystian,R,,FAŁSZ,PRAWDA,Krauze,,,,CB,https://www.transfermarkt.pl/krystian-krauze/profil/spieler/606923,,,1994
,,,,PL,,,Bartosz,R,180,FAŁSZ,PRAWDA,Maciag,,,,LB,https://www.transfermarkt.pl/bartosz-maciag/profil/spieler/254966,,,1996
,,,,PL,,,Fabian,R,,FAŁSZ,PRAWDA,Walaszczyk,,,,RB,https://www.transfermarkt.pl/fabian-walaszczyk/profil/spieler/496251,,,1999
,,,,PL,,,Mateusz,R,182,FAŁSZ,PRAWDA,Bachleda,,,,RB,https://www.transfermarkt.pl/mateusz-bachleda/profil/spieler/570439,,,2000
,,,,PL,,,Daniel,R,180,FAŁSZ,PRAWDA,Chyla,,,,DM,https://www.transfermarkt.pl/daniel-chyla/profil/spieler/104208,,,1988
,,,,PL,,,Dawid,R,174,FAŁSZ,PRAWDA,Rybacki,,,,CAM,https://www.transfermarkt.pl/dawid-rybacki/profil/spieler/691448,,,2001
,,,,PL,,,Marcin,,,FAŁSZ,PRAWDA,Dubielewicz,,,,F,https://www.transfermarkt.pl/marcin-dubielewicz/profil/spieler/703911,,,2001
,,,,PL,,,Marcel,,,FAŁSZ,PRAWDA,Ziemann,,,,F/W,https://www.transfermarkt.pl/marcel-ziemann/profil/spieler/529420,,,2000
,,,,PL,,,Cezary,,,FAŁSZ,PRAWDA,Zalewski,,,,F,https://www.transfermarkt.pl/cezary-zalewski/profil/spieler/801938,,,2002
,,,607685b663f01a0017495606,PL,,,Patryk,,188,FAŁSZ,PRAWDA,Lagodzinski,,,,GK,https://www.transfermarkt.pl/patryk-lagodzinski/profil/spieler/491321,,,1995
,,,607685b663f01a0017495606,PL,,,Michal,R,181,FAŁSZ,PRAWDA,Gruszka,,,,CB,https://www.transfermarkt.pl/michal-gruszka/profil/spieler/690846,,,1994
,,,607685b663f01a0017495606,PL,,,Mikolaj,R,,FAŁSZ,PRAWDA,Ortyl,,,,RB,https://www.transfermarkt.pl/mikolaj-ortyl/profil/spieler/690859,,,2002
,,,607685b663f01a0017495606,PL,,,Lukasz,R,172,FAŁSZ,PRAWDA,Iskrzynski,,,,RB,https://www.transfermarkt.pl/lukasz-iskrzynski/profil/spieler/690847,,,1989
,,,607685b663f01a0017495606,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Krolczyk,,,,CM,https://www.transfermarkt.pl/mikolaj-krolczyk/profil/spieler/836944,,,2002
,,,607685b663f01a0017495606,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Strauchmann,,,,CM,https://www.transfermarkt.pl/mikolaj-strauchmann/profil/spieler/836945,,,2003
,,,607685b663f01a0017495606,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Roclawski,,,,DM,https://www.transfermarkt.pl/mateusz-roclawski/profil/spieler/690842,,,1999
,,,607685b663f01a0017495606,PL,,,Mateusz,R,182,FAŁSZ,PRAWDA,Sporek,,,,CM,https://www.transfermarkt.pl/mateusz-sporek/profil/spieler/751009,,,1996
,,,607685b663f01a0017495606,PL,,,Wiktor,,,FAŁSZ,PRAWDA,Pawlak,,,,CM,https://www.transfermarkt.pl/wiktor-pawlak/profil/spieler/711647,,,2001
,,,607685b663f01a0017495606,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Rozmarynowski,,,,RM,https://www.transfermarkt.pl/mateusz-rozmarynowski/profil/spieler/690857,,,2000
,,,607685b663f01a0017495606,PL,,,Gracjan,,,FAŁSZ,PRAWDA,Wysocki,,,,F,https://www.transfermarkt.pl/gracjan-wysocki/profil/spieler/836946,,,2002
,,,607685b663f01a0017495606,PL,,,Mikolaj,R,,FAŁSZ,PRAWDA,Dobrzykowski,,,,F/W,https://www.transfermarkt.pl/mikolaj-dobrzykowski/profil/spieler/697371,,,2000
,,,607685b663f01a0017495606,PL,,,Rafal,R,183,FAŁSZ,PRAWDA,Lesniewski,,,,F,https://www.transfermarkt.pl/rafal-lesniewski/profil/spieler/189570,,,1985
,,,607685b663f01a0017495606,PL,,,Jakub,R,,FAŁSZ,PRAWDA,Kubinski,,,,F,https://www.transfermarkt.pl/jakub-kubinski/profil/spieler/690849,,,1999
,,,604b416b6efc8900175b5774,PL,,,Daniel,R,187,FAŁSZ,PRAWDA,Kusztan,,,,GK,https://www.transfermarkt.pl/daniel-kusztan/profil/spieler/387243,,,1999
,,,604b416b6efc8900175b5774,PL,,,Lukasz,R,192,FAŁSZ,PRAWDA,Gadek,,,,GK,https://www.transfermarkt.pl/lukasz-gadek/profil/spieler/81227,,,1989
,,,604b416b6efc8900175b5774,PL,,,Wiktor,R,181,FAŁSZ,PRAWDA,Zaleski,,,,GK,https://www.transfermarkt.pl/wiktor-zaleski/profil/spieler/831106,,,2004
,,,604b416b6efc8900175b5774,PL,,,Mateusz,R,184,FAŁSZ,PRAWDA,Batkowski,,,,CB,https://www.transfermarkt.pl/mateusz-batkowski/profil/spieler/798240,,,1996
,,,604b416b6efc8900175b5774,PL,,,Michal,R,188,FAŁSZ,PRAWDA,Stasiak,,,,CB,https://www.transfermarkt.pl/michal-stasiak/profil/spieler/24521,,,1981
,,,604b416b6efc8900175b5774,PL,,,Dawid,R,186,FAŁSZ,PRAWDA,Siemko,,,,CB,https://www.transfermarkt.pl/dawid-siemko/profil/spieler/313531,,,1995
,,,604b416b6efc8900175b5774,PL,,,Adam,R,190,FAŁSZ,PRAWDA,Wiejkuc,,,,CB,https://www.transfermarkt.pl/adam-wiejkuc/profil/spieler/421327,,,1995
,,,604b416b6efc8900175b5774,PL,,,Blazej,R,188,FAŁSZ,PRAWDA,Jezierski,,,,CB,https://www.transfermarkt.pl/blazej-jezierski/profil/spieler/798242,,,2001
,,,604b416b6efc8900175b5774,PL,,,Mariusz,R,182,FAŁSZ,PRAWDA,Helt,,,,LB,https://www.transfermarkt.pl/mariusz-helt/profil/spieler/146114,,,1991
,,,604b416b6efc8900175b5774,UA,,,Dmytro,R,180,FAŁSZ,PRAWDA,Shevchuk,,,,DM,https://www.transfermarkt.pl/dmytro-shevchuk/profil/spieler/537836,,,1987
,,,604b416b6efc8900175b5774,PL,,,Jaroslaw,L,170,FAŁSZ,PRAWDA,Jozwiak,,,,DM,https://www.transfermarkt.pl/jaroslaw-jozwiak/profil/spieler/280914,,,1989
,,,604b416b6efc8900175b5774,PL,,,Kamil,R,183,FAŁSZ,PRAWDA,Pozniak,,,,CM,https://www.transfermarkt.pl/kamil-pozniak/profil/spieler/52232,,,1989
,,,604b416b6efc8900175b5774,PL,,,Filip,R,180,FAŁSZ,PRAWDA,Adamski,,,,CM,https://www.transfermarkt.pl/filip-adamski/profil/spieler/828290,,,2004
,,,604b416b6efc8900175b5774,PL,,,Dawid,R,187,FAŁSZ,PRAWDA,Adamski,,,,CM,https://www.transfermarkt.pl/dawid-adamski/profil/spieler/798239,,,2002
,,,604b416b6efc8900175b5774,DE,,,Michal,L,183,FAŁSZ,PRAWDA,Protasewicz,,,,LM,https://www.transfermarkt.pl/michal-protasewicz/profil/spieler/8526,,,1985
,,,604b416b6efc8900175b5774,PL,,,Jakub,R,183,FAŁSZ,PRAWDA,Scirka,,,,CAM,https://www.transfermarkt.pl/jakub-scirka/profil/spieler/898415,,,2003
,,,604b416b6efc8900175b5774,PL,,,Roman,R,177,FAŁSZ,PRAWDA,Dziuba,,,,CAM,https://www.transfermarkt.pl/roman-dziuba/profil/spieler/828291,,,2004
,,,604b416b6efc8900175b5774,PL,,,Jonatan,,,FAŁSZ,PRAWDA,Cackowski,,,,F/W,https://www.transfermarkt.pl/jonatan-cackowski/profil/spieler/836943,,,2002
,,,604b416b6efc8900175b5774,PL,,,Krystian,R,174,FAŁSZ,PRAWDA,Peda,,,,F/W,https://www.transfermarkt.pl/krystian-peda/profil/spieler/264291,,,1997
