__v,_id,author,club,country,createdAt,createdByUserWithRole,firstName,footed,height,isPublic,isSeededFromPlaymakerDb,lastName,lnpID,lnpProfileURL,minut90ProfileURL,position,transfermarktProfileURL,updatedAt,weight,yearOfBirth
,,,604b416b6efc8900175b5774,PL,,,Patryk,R,184,FAŁSZ,PRAWDA,Harkot,,,,F/W,https://www.transfermarkt.pl/patryk-harkot/profil/spieler/798241,,,1999
,,,604b416b6efc8900175b5774,PL,,,Damian,R,180,FAŁSZ,PRAWDA,Staniszewski,,,,F,https://www.transfermarkt.pl/damian-staniszewski/profil/spieler/33009,,,1979
,,,604b416b6efc8900175b5774,UA,,,Kostyantyn,,184,FAŁSZ,PRAWDA,Karaman,,,,F,https://www.transfermarkt.pl/kostyantyn-karaman/profil/spieler/651342,,,1996
,,,608099cebd12cc0017a16f0b,PL,,,Wojciech,,,FAŁSZ,PRAWDA,Wolk,,,,CB,https://www.transfermarkt.pl/wojciech-wolk/profil/spieler/800156,,,2002
,,,608099cebd12cc0017a16f0b,PL,,,Wiktor,R,178,FAŁSZ,PRAWDA,Babinski,,,,RB,https://www.transfermarkt.pl/wiktor-babinski/profil/spieler/384805,,,1999
,,,608099cebd12cc0017a16f0b,PL,,,Lukasz,,,FAŁSZ,PRAWDA,Ciegotura,,,,CM,https://www.transfermarkt.pl/lukasz-ciegotura/profil/spieler/864724,,,1995
,,,608099cebd12cc0017a16f0b,PL,,,Wiktor,R,180,FAŁSZ,PRAWDA,Pokorowski,,,,CM,https://www.transfermarkt.pl/wiktor-pokorowski/profil/spieler/798183,,,2003
,,,608099cebd12cc0017a16f0b,PL,,,Kamil,R,179,FAŁSZ,PRAWDA,Woroniecki,,,,CAM,https://www.transfermarkt.pl/kamil-woroniecki/profil/spieler/599912,,,1999
,,,608099cebd12cc0017a16f0b,PL,,,Bogusz,R,183,FAŁSZ,PRAWDA,Wisniewski,,,,CAM,https://www.transfermarkt.pl/bogusz-wisniewski/profil/spieler/826223,,,2003
,,,608099cebd12cc0017a16f0b,PL,,,Jakub,R,,FAŁSZ,PRAWDA,Sajda,,,,F/W,https://www.transfermarkt.pl/jakub-sajda/profil/spieler/607583,,,2001
,,,608099cebd12cc0017a16f0b,PL,,,Nicolas,,,FAŁSZ,PRAWDA,Kankowski,,,,F,https://www.transfermarkt.pl/nicolas-kankowski/profil/spieler/588957,,,2001
,,,608099cebd12cc0017a16f0b,PL,,,Lukasz,R,,FAŁSZ,PRAWDA,Chruscicki,,,,F,https://www.transfermarkt.pl/lukasz-chruscicki/profil/spieler/870607,,,1999
,,,,PL,,,Robert,R,180,FAŁSZ,PRAWDA,Wika,,,,GK,https://www.transfermarkt.pl/robert-wika/profil/spieler/658437,,,2002
,,,,PL,,,Milosz,,183,FAŁSZ,PRAWDA,Mycio,,,,CB,https://www.transfermarkt.pl/milosz-mycio/profil/spieler/782408,,,2003
,,,,PL,,,Maciej,,186,FAŁSZ,PRAWDA,Koszalka,,,,LB,https://www.transfermarkt.pl/maciej-koszalka/profil/spieler/451438,,,2000
,,,,PL,,,Jakub,R,,FAŁSZ,PRAWDA,Godlewski,,,,RB,https://www.transfermarkt.pl/jakub-godlewski/profil/spieler/747966,,,2003
,,,,PL,,,Kamil,R,,FAŁSZ,PRAWDA,Talaska,,,,RB,https://www.transfermarkt.pl/kamil-talaska/profil/spieler/605785,,,2001
,,,,PL,,,Rafal,R,174,FAŁSZ,PRAWDA,Jahn,,,,DM,https://www.transfermarkt.pl/rafal-jahn/profil/spieler/611846,,,2001
,,,,PL,,,Maciej,R,178,FAŁSZ,PRAWDA,Szymanski,,,,DM,https://www.transfermarkt.pl/maciej-szymanski/profil/spieler/266270,,,1988
,,,,PL,,,Kacper,,180,FAŁSZ,PRAWDA,Malolepszy,,,,DM,https://www.transfermarkt.pl/kacper-malolepszy/profil/spieler/497493,,,1999
,,,,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Formella,,,,CM,https://www.transfermarkt.pl/mikolaj-formella/profil/spieler/665760,,,2003
,,,,PL,,,Przemyslaw,R,176,FAŁSZ,PRAWDA,Czerwinski,,,,CAM,https://www.transfermarkt.pl/przemyslaw-czerwinski/profil/spieler/259459,,,1995
,,,,GN,,,Mohamed,,173,FAŁSZ,PRAWDA,Doumbouya,,,,CAM,https://www.transfermarkt.pl/mohamed-doumbouya/profil/spieler/421299,,,1992
,,,,PL,,,Nikodem,,180,FAŁSZ,PRAWDA,Sroka,,,,F,https://www.transfermarkt.pl/nikodem-sroka/profil/spieler/747965,,,2003
,,,,PL,,,Jakub,,,FAŁSZ,PRAWDA,Kreft,,,,F/W,https://www.transfermarkt.pl/jakub-kreft/profil/spieler/750258,,,2003
,,,,PL,,,Jakub,,,FAŁSZ,PRAWDA,Kwidzinski,,,,F/W,https://www.transfermarkt.pl/jakub-kwidzinski/profil/spieler/750259,,,2003
,,,,PL,,,Karol,R,188,FAŁSZ,PRAWDA,Baranowski,,,,F/W,https://www.transfermarkt.pl/karol-baranowski/profil/spieler/665757,,,2001
,,,,PL,,,Michal,R,174,FAŁSZ,PRAWDA,Renusz,,,,F/W,https://www.transfermarkt.pl/michal-renusz/profil/spieler/69779,,,1987
,,,,PL,,,Daniel,R,175,FAŁSZ,PRAWDA,Kwidzinski,,,,F/W,https://www.transfermarkt.pl/daniel-kwidzinski/profil/spieler/665759,,,2001
,,,,PL,,,Maciej,R,174,FAŁSZ,PRAWDA,Wardzinski,,,,F,https://www.transfermarkt.pl/maciej-wardzinski/profil/spieler/343321,,,1994
,,,611bf1f6fe16ff48a850e2cd,PL,,,Wiktor,,,FAŁSZ,PRAWDA,Gorel,,,,GK,https://www.transfermarkt.pl/wiktor-gorel/profil/spieler/1051954,,,
,,,6303ca85fdc8080018fdb8cd,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Trawinski,,,,CM,https://www.transfermarkt.pl/bartosz-trawinski/profil/spieler/1013683,,,2004
,,,6303ca85fdc8080018fdb8cd,PL,,,Jakub,,,FAŁSZ,PRAWDA,Basta,,,,CM,https://www.transfermarkt.pl/jakub-basta/profil/spieler/1013680,,,2004
,,,6303ca85fdc8080018fdb8cd,BR,,,Kauan,,183,FAŁSZ,PRAWDA,Kauan,,,,CM,https://www.transfermarkt.pl/kauan/profil/spieler/1056432,,,2004
,,,6303ca85fdc8080018fdb8cd,PL,,,Kamil,,,FAŁSZ,PRAWDA,Müller,,,,CM,https://www.transfermarkt.pl/kamil-muller/profil/spieler/1055015,,,
,,,6303ca85fdc8080018fdb8cd,PL,,,Mikołaj,,,FAŁSZ,PRAWDA,Grabowski,,,,CM,https://www.transfermarkt.pl/aj-grabowski/profil/spieler/1055013,,,
,,,6303ca85fdc8080018fdb8cd,PL,,,Olaf,,,FAŁSZ,PRAWDA,Kania,,,,CB,https://www.transfermarkt.pl/olaf-kania/profil/spieler/1060040,,,
,,,6303ca85fdc8080018fdb8cd,BR,,,Samuel,L,177,FAŁSZ,PRAWDA,Samuel,,,,LB,https://www.transfermarkt.pl/samuel/profil/spieler/1056428,,,2004
,,,6303ca85fdc8080018fdb8cd,PL,,,Bartosz,L,192,FAŁSZ,PRAWDA,Jablonka,,,,CB,https://www.transfermarkt.pl/bartosz-jablonka/profil/spieler/1011022,,,2005
,,,6303ca85fdc8080018fdb8cd,PL,,,Jakub,,,FAŁSZ,PRAWDA,Kaczemba,,,,CB,https://www.transfermarkt.pl/jakub-kaczemba/profil/spieler/1024796,,,2007
,,,6303ca85fdc8080018fdb8cd,PL,,,Igor,,,FAŁSZ,PRAWDA,Kyziol,,,,CB,https://www.transfermarkt.pl/igor-kyziol/profil/spieler/1055014,,,
,,,6303ca85fdc8080018fdb8cd,PL,,,Alan,,,FAŁSZ,PRAWDA,Matuszak,,,,F,https://www.transfermarkt.pl/alan-matuszak/profil/spieler/1013679,,,2004
,,,611bf1f6fe16ff48a850e2bf,PL,,,Kacper,,,FAŁSZ,PRAWDA,Lenard,,,,CB,https://www.transfermarkt.pl/kacper-lenard/profil/spieler/1048644,,,2006
,,,60620e620727700017d932d9,UA,,,Mykyta,,,FAŁSZ,PRAWDA,Vasin,,,,CM,https://www.transfermarkt.pl/mykyta-vasin/profil/spieler/1048944,,,2006
,,,6058ecc1ca90dc001755c7b1,PL,,,Wojciech,,,FAŁSZ,PRAWDA,Falarz,,,,LM,https://www.transfermarkt.pl/wojciech-falarz/profil/spieler/1043326,,,2005
,,,611bf1f6fe16ff48a850e316,PL,,,Marcel,,,FAŁSZ,PRAWDA,Grochowski,,,,F,https://www.transfermarkt.pl/marcel-grochowski/profil/spieler/1044657,,,2001
,,,611bf1f6fe16ff48a850e2ea,PL,,,Arkadiusz,,,FAŁSZ,PRAWDA,Gizynski,,,,CM,https://www.transfermarkt.pl/arkadiusz-gizynski/profil/spieler/1019893,,,2004
,,,60a1492ec55fb30017f085c6,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Wojciechowski,,,,CB,https://www.transfermarkt.pl/bartosz-wojciechowski/profil/spieler/1043118,,,
,,,60a1492ec55fb30017f085c6,PL,,,Jakub,,,FAŁSZ,PRAWDA,Rychlewski,,,,F,https://www.transfermarkt.pl/jakub-rychlewski/profil/spieler/1056383,,,2006
,,,611bf1f6fe16ff48a850e2b3,PL,,,Wojciech,,,FAŁSZ,PRAWDA,Zelazo,,,,CM,https://www.transfermarkt.pl/wojciech-zelazo/profil/spieler/1043949,,,2004
,,,6060f6f799d65b0017f26d9a,PL,,,Adam,,,FAŁSZ,PRAWDA,Sobus,,,,CM,https://www.transfermarkt.pl/adam-sobus/profil/spieler/1052401,,,2003
,,,62f8c443d76fa700184ca76d,PL,,,Jan,,,FAŁSZ,PRAWDA,Michalak,,,,GK,https://www.transfermarkt.pl/jan-michalak/profil/spieler/1045428,,,
,,,611bf1f6fe16ff48a850e2ac,PL,,,Kacper,,,FAŁSZ,PRAWDA,Wojtyszyn,,,,CB,https://www.transfermarkt.pl/kacper-wojtyszyn/profil/spieler/1045420,,,2003
,,,611bf1f6fe16ff48a850e2ac,PL,,,Patryk,,,FAŁSZ,PRAWDA,Pisula,,,,CB,https://www.transfermarkt.pl/patryk-pisula/profil/spieler/1045751,,,
,,,611bf1f6fe16ff48a850e2ac,PL,,,Jakub,,,FAŁSZ,PRAWDA,Kania,,,,CM,https://www.transfermarkt.pl/jakub-kania/profil/spieler/1045406,,,
,,,611bf1f6fe16ff48a850e2ac,PL,,,Sebastian,,,FAŁSZ,PRAWDA,Graczyk,,,,CM,https://www.transfermarkt.pl/sebastian-graczyk/profil/spieler/1011040,,,2004
,,,611bf1f6fe16ff48a850e2ac,PL,,,Marcin,,,FAŁSZ,PRAWDA,Weber,,,,CB,https://www.transfermarkt.pl/marcin-weber/profil/spieler/1045419,,,
,,,611bf1f6fe16ff48a850e2ac,PL,,,Jakub,,,FAŁSZ,PRAWDA,Kieliszewski,,,,F,https://www.transfermarkt.pl/jakub-kieliszewski/profil/spieler/1045411,,,2004
,,,62f3566a79e4470018ffe1d8,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Markowicz,,,,CB,https://www.transfermarkt.pl/mateusz-markowicz/profil/spieler/1043143,,,2002
,,,62f3566a79e4470018ffe1d8,PL,,,Michal,,,FAŁSZ,PRAWDA,Michalak,,,,GK,https://www.transfermarkt.pl/michal-michalak/profil/spieler/1043145,,,1980
,,,62f3566a79e4470018ffe1d8,PL,,,Maciej,,,FAŁSZ,PRAWDA,Komorowski,,,,CB,https://www.transfermarkt.pl/maciej-komorowski/profil/spieler/1043142,,,1996
,,,62f3566a79e4470018ffe1d8,BR,,,Lipe,,,FAŁSZ,PRAWDA,Lipe,,,,CM,https://www.transfermarkt.pl/lipe/profil/spieler/1054237,,,1994
,,,62f3566a79e4470018ffe1d8,PL,,,Filip,,,FAŁSZ,PRAWDA,Rogalski,,,,CM,https://www.transfermarkt.pl/filip-rogalski/profil/spieler/1043146,,,2003
,,,62f3566a79e4470018ffe1d8,PL,,,Aleksander,,,FAŁSZ,PRAWDA,Olczak,,,,CM,https://www.transfermarkt.pl/aleksander-olczak/profil/spieler/1046113,,,
,,,62f3566a79e4470018ffe1d8,PL,,,Jakub,,,FAŁSZ,PRAWDA,Tworek,,,,F,https://www.transfermarkt.pl/jakub-tworek/profil/spieler/1043141,,,2003
,,,60620ca10727700017d932d7,PL,,,Michal,,,FAŁSZ,PRAWDA,Nos,,,,GK,https://www.transfermarkt.pl/michal-nos/profil/spieler/1049958,,,2003
,,,60bf2cfdc3b018001775fc20,PL,,,Jakub,,,FAŁSZ,PRAWDA,Jamroz,,,,GK,https://www.transfermarkt.pl/jakub-jamroz/profil/spieler/1048642,,,2006
,,,611bf1f6fe16ff48a850e2b6,PL,,,Pawel,R,183,FAŁSZ,PRAWDA,Bednarski,,,,DM,https://www.transfermarkt.pl/pawel-bednarski/profil/spieler/608616,,,1999
,,,611bf1f6fe16ff48a850e2b6,PL,,,Hubert,,,FAŁSZ,PRAWDA,Szczepaniak,,,,CM,https://www.transfermarkt.pl/hubert-szczepaniak/profil/spieler/997222,,,2006
,,,611bf1f6fe16ff48a850e2b6,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Wziech,,,,CM,https://www.transfermarkt.pl/mateusz-wziech/profil/spieler/1048945,,,
,,,611bf1f6fe16ff48a850e2b6,PL,,,Hubert,,,FAŁSZ,PRAWDA,Kaptur,,,,CB,https://www.transfermarkt.pl/hubert-kaptur/profil/spieler/1045421,,,2003
,,,6115315f63870a0017cd4eae,PL,,,Cyprian,,,FAŁSZ,PRAWDA,Wardziak,,,,CM,https://www.transfermarkt.pl/cyprian-wardziak/profil/spieler/1047750,,,2004
,,,606b5bd736819c0017b655b1,PL,,,Aleksander,,,FAŁSZ,PRAWDA,Drozdowicz,,,,CB,https://www.transfermarkt.pl/aleksander-drozdowicz/profil/spieler/1000086,,,2003
,,,62fbac5d3d72690018242440,PL,,,Maciej,,,FAŁSZ,PRAWDA,Gorwa,,,,CM,https://www.transfermarkt.pl/maciej-gorwa/profil/spieler/1043321,,,1998
,,,62fbac5d3d72690018242440,PL,,,Bartlomiej,,,FAŁSZ,PRAWDA,Burkhardt,,,,F,https://www.transfermarkt.pl/bartlomiej-burkhardt/profil/spieler/1047407,,,
,,,62fbac5d3d72690018242440,PL,,,Tymoteusz,,,FAŁSZ,PRAWDA,Sulinski,,,,GK,https://www.transfermarkt.pl/tymoteusz-sulinski/profil/spieler/1048855,,,2002
,,,62fbac5d3d72690018242440,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Szymanski,,,,CB,https://www.transfermarkt.pl/mateusz-szymanski/profil/spieler/1043319,,,2004
,,,62fbac5d3d72690018242440,PL,,,Patryk,,,FAŁSZ,PRAWDA,Rycerski,,,,CB,https://www.transfermarkt.pl/patryk-rycerski/profil/spieler/1043320,,,
,,,62fbac5d3d72690018242440,PL,,,Kamil,,,FAŁSZ,PRAWDA,Cholewa,,,,GK,https://www.transfermarkt.pl/kamil-cholewa/profil/spieler/1043322,,,
,,,62fbac5d3d72690018242440,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Michalewski,,,,CB,https://www.transfermarkt.pl/mateusz-michalewski/profil/spieler/1061379,,,
,,,62fbac5d3d72690018242440,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Zalewski,,,,F,https://www.transfermarkt.pl/bartosz-zalewski/profil/spieler/1043218,,,1996
,,,62fbac5d3d72690018242440,PL,,,Jakub,,,FAŁSZ,PRAWDA,Kowalewski,,,,CB,https://www.transfermarkt.pl/jakub-kowalewski/profil/spieler/1054980,,,
,,,62fbac5d3d72690018242440,PL,,,Kacper,,,FAŁSZ,PRAWDA,Czaja,,,,CM,https://www.transfermarkt.pl/kacper-czaja/profil/spieler/1043324,,,2004
,,,62fbac5d3d72690018242440,PL,,,Konrad,,,FAŁSZ,PRAWDA,Waliszewski,,,,CM,https://www.transfermarkt.pl/konrad-waliszewski/profil/spieler/1043323,,,2005
,,,62f27a1c5c98a40018025c3c,PL,,,Michal,,,FAŁSZ,PRAWDA,Fernezy,,,,F,https://www.transfermarkt.pl/michal-fernezy/profil/spieler/1056332,,,1998
,,,62f27a1c5c98a40018025c3c,PL,,,Marcel,,,FAŁSZ,PRAWDA,Snowyda,,,,CM,https://www.transfermarkt.pl/marcel-snowyda/profil/spieler/1056333,,,2002
,,,62f27a1c5c98a40018025c3c,PL,,,Kacper,,,FAŁSZ,PRAWDA,Sidor,,,,GK,https://www.transfermarkt.pl/kacper-sidor/profil/spieler/1056334,,,
,,,62f27a1c5c98a40018025c3c,PL,,,Krystian,,,FAŁSZ,PRAWDA,Wenerski,,,,F,https://www.transfermarkt.pl/krystian-wenerski/profil/spieler/1042977,,,2004
,,,611bec29a3796c00171c2f8f,PL,,,Maksymilian,,,FAŁSZ,PRAWDA,Rachfal,,,,CB,https://www.transfermarkt.pl/maksymilian-rachfal/profil/spieler/1042537,,,2005
,,,611bec29a3796c00171c2f8f,PL,,,Jakub,,,FAŁSZ,PRAWDA,Bednarek,,,,CB,https://www.transfermarkt.pl/jakub-bednarek/profil/spieler/1046888,,,2005
,,,61d895dc998bfb00186e168a,PL,,,Fryderyk,both,179,FAŁSZ,PRAWDA,Misztal,,,,DM,https://www.transfermarkt.pl/fryderyk-misztal/profil/spieler/1056919,,,2006
,,,61c46d274afd2a00188ee5f0,PL,,,Kamil,,,FAŁSZ,PRAWDA,Gorecki,,,,CB,https://www.transfermarkt.pl/kamil-gorecki/profil/spieler/1056395,,,
,,,61c46d274afd2a00188ee5f0,UA,,,Vadym,,,FAŁSZ,PRAWDA,Kukuruza,,,,CM,https://www.transfermarkt.pl/vadym-kukuruza/profil/spieler/1059444,,,2004
,,,61c46d274afd2a00188ee5f0,PL,,,Filip,,,FAŁSZ,PRAWDA,Tuliszka,,,,DM,https://www.transfermarkt.pl/filip-tuliszka/profil/spieler/1059446,,,2005
,,,61c46d274afd2a00188ee5f0,PL,,,Pawel,,,FAŁSZ,PRAWDA,Depka,,,,GK,https://www.transfermarkt.pl/pawel-depka/profil/spieler/1059439,,,2005
,,,61c46d274afd2a00188ee5f0,PL,,,Jakub,,,FAŁSZ,PRAWDA,Karczewski,,,,GK,https://www.transfermarkt.pl/jakub-karczewski/profil/spieler/1059442,,,2005
,,,6055ba71c4273f0017e9fd93,PL,,,Kacper,,,FAŁSZ,PRAWDA,Pleskot,,,,CM,https://www.transfermarkt.pl/kacper-pleskot/profil/spieler/1060027,,,2006
,,,6055ba71c4273f0017e9fd93,PL,,,Igor,,,FAŁSZ,PRAWDA,Szostek,,,,CB,https://www.transfermarkt.pl/igor-szostek/profil/spieler/1049268,,,2005
,,,6055ba71c4273f0017e9fd93,PL,,,Jakub,,,FAŁSZ,PRAWDA,Greliak,,,,GK,https://www.transfermarkt.pl/jakub-greliak/profil/spieler/1056392,,,2007
,,,6055ba71c4273f0017e9fd93,PL,,,Konrad,,,FAŁSZ,PRAWDA,Gorszkow,,,,CM,https://www.transfermarkt.pl/konrad-gorszkow/profil/spieler/1060028,,,2005
,,,6055ba71c4273f0017e9fd93,UA,,,Stanislav,,,FAŁSZ,PRAWDA,Gulidov,,,,CM,https://www.transfermarkt.pl/stanislav-gulidov/profil/spieler/1060030,,,2005
,,,6055ba71c4273f0017e9fd93,PL,,,Filip,,,FAŁSZ,PRAWDA,Koper,,,,F,https://www.transfermarkt.pl/filip-koper/profil/spieler/1055040,,,2005
,,,6055ba71c4273f0017e9fd93,PL,,,Kacper,,,FAŁSZ,PRAWDA,Lunkiewicz,,,,CM,https://www.transfermarkt.pl/kacper-lunkiewicz/profil/spieler/1049273,,,2005
,,,6055ba71c4273f0017e9fd93,PL,,,Wiktor,,,FAŁSZ,PRAWDA,Piekarz,,,,CB,https://www.transfermarkt.pl/wiktor-piekarz/profil/spieler/1049266,,,2005
,,,61df5196ac8a1c00186039e9,PL,,,Patryk,,,FAŁSZ,PRAWDA,Marek,,,,F,https://www.transfermarkt.pl/patryk-marek/profil/spieler/1055053,,,2005
,,,61df5196ac8a1c00186039e9,PL,,,Hubert,,,FAŁSZ,PRAWDA,Ogorek,,,,CM,https://www.transfermarkt.pl/hubert-ogorek/profil/spieler/1055613,,,2005
,,,61c6f85fa6ec6d0018acf40a,PL,,,Kacper,,,FAŁSZ,PRAWDA,Ptasinski,,,,CM,https://www.transfermarkt.pl/kacper-ptasinski/profil/spieler/1055011,,,
,,,61c6f85fa6ec6d0018acf40a,PL,,,Krystian,,,FAŁSZ,PRAWDA,Zietek,,,,CM,https://www.transfermarkt.pl/krystian-zietek/profil/spieler/1055010,,,2005
,,,61c6f85fa6ec6d0018acf40a,PL,,,Dawid,,,FAŁSZ,PRAWDA,Zakiewicz,,,,CM,https://www.transfermarkt.pl/dawid-zakiewicz/profil/spieler/1049672,,,2005
,,,61c6f85fa6ec6d0018acf40a,PL,,,Jakub,,,FAŁSZ,PRAWDA,Demianczuk,,,,CB,https://www.transfermarkt.pl/jakub-demianczuk/profil/spieler/1058561,,,
,,,61c6f85fa6ec6d0018acf40a,PL,,,Jakub,,,FAŁSZ,PRAWDA,Kruszewski,,,,CB,https://www.transfermarkt.pl/jakub-kruszewski/profil/spieler/1043437,,,2005
,,,61d8468e998bfb00186e166c,PL,,,Jakub,,,FAŁSZ,PRAWDA,Skowronski,,,,CB,https://www.transfermarkt.pl/jakub-skowronski/profil/spieler/1013272,,,
,,,61d8468e998bfb00186e166c,PL,,,Szymon,,,FAŁSZ,PRAWDA,Maza,,,,F,https://www.transfermarkt.pl/szymon-maza/profil/spieler/1055029,,,
,,,61d8468e998bfb00186e166c,PL,,,Igor,,,FAŁSZ,PRAWDA,Kuchta,,,,CM,https://www.transfermarkt.pl/igor-kuchta/profil/spieler/820377,,,2006
,,,61d8468e998bfb00186e166c,PL,,,Michał,,,FAŁSZ,PRAWDA,Gurgul,,,,CB,https://www.transfermarkt.pl/-gurgul/profil/spieler/991779,,,
,,,61d8468e998bfb00186e166c,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Meyer,,,,CB,https://www.transfermarkt.pl/mateusz-meyer/profil/spieler/1055653,,,2005
,,,61d8468e998bfb00186e166c,PL,,,Filip,,,FAŁSZ,PRAWDA,Warciarek,,,,CM,https://www.transfermarkt.pl/filip-warciarek/profil/spieler/1016125,,,
,,,60ac0742df77c600178fa8b4,PL,,,Wojciech,,,FAŁSZ,PRAWDA,Kotulak,,,,CM,https://www.transfermarkt.pl/wojciech-kotulak/profil/spieler/1059186,,,2005
,,,60ac0742df77c600178fa8b4,PL,,,Franciszek,,,FAŁSZ,PRAWDA,Slon,,,,CM,https://www.transfermarkt.pl/franciszek-slon/profil/spieler/1055005,,,2004
,,,60ac0742df77c600178fa8b4,UA,,,Andriy,,,FAŁSZ,PRAWDA,Verbytskyi,,,,CM,https://www.transfermarkt.pl/andriy-verbytskyi/profil/spieler/1049264,,,
,,,6303ca6dfdc8080018fdb8cc,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Smiglewski,,,,CB,https://www.transfermarkt.pl/mateusz-smiglewski/profil/spieler/1055016,,,2005
,,,6303ca6dfdc8080018fdb8cc,PL,,,Adrian,,,FAŁSZ,PRAWDA,Suchcicki,,,,CB,https://www.transfermarkt.pl/adrian-suchcicki/profil/spieler/1055697,,,2005
,,,6303ca6dfdc8080018fdb8cc,PL,,,Dominik,,,FAŁSZ,PRAWDA,Lemka,,,,CM,https://www.transfermarkt.pl/dominik-lemka/profil/spieler/1055017,,,2005
,,,6303ca6dfdc8080018fdb8cc,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Solkiewicz,,,,CM,https://www.transfermarkt.pl/mikolaj-solkiewicz/profil/spieler/1055018,,,2005
