__v,_id,author,club,country,createdAt,createdByUserWithRole,firstName,footed,height,isPublic,isSeededFromPlaymakerDb,lastName,lnpID,lnpProfileURL,minut90ProfileURL,position,transfermarktProfileURL,updatedAt,weight,yearOfBirth
,,,6303ca6dfdc8080018fdb8cc,PL,,,Norbert,,,FAŁSZ,PRAWDA,Ratajczyk,,,,F,https://www.transfermarkt.pl/norbert-ratajczyk/profil/spieler/1055019,,,2005
,,,61767718954f8a00183f3a7d,PL,,,Wiktor,,,FAŁSZ,PRAWDA,Ambroziak,,,,CM,https://www.transfermarkt.pl/wiktor-ambroziak/profil/spieler/991567,,,
,,,61767718954f8a00183f3a7d,PL,,,Kacper,,,FAŁSZ,PRAWDA,Sankiewicz,,,,CM,https://www.transfermarkt.pl/kacper-sankiewicz/profil/spieler/1049702,,,
,,,60ad4c11241da200177c6edf,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Kosiba,,,,CM,https://www.transfermarkt.pl/bartosz-kosiba/profil/spieler/1013266,,,
,,,60ad4c11241da200177c6edf,PL,,,Tobiasz,,,FAŁSZ,PRAWDA,Celebanski,,,,GK,https://www.transfermarkt.pl/tobiasz-celebanski/profil/spieler/1049710,,,
,,,60ad4c11241da200177c6edf,PL,,,Jakub,,,FAŁSZ,PRAWDA,Solarz,,,,CB,https://www.transfermarkt.pl/jakub-solarz/profil/spieler/1055032,,,
,,,613600c81c03a300187287de,PL,,,Radoslaw,,,FAŁSZ,PRAWDA,Skala,,,,CM,https://www.transfermarkt.pl/radoslaw-skala/profil/spieler/1049269,,,2005
,,,60adf9f2b27fc70017e1a8d6,PL,,,Kamil,,,FAŁSZ,PRAWDA,Ausfeld,,,,CM,https://www.transfermarkt.pl/kamil-ausfeld/profil/spieler/1055048,,,2005
,,,60adf9f2b27fc70017e1a8d6,PL,,,Tobiasz,,,FAŁSZ,PRAWDA,Starosta,,,,CM,https://www.transfermarkt.pl/tobiasz-starosta/profil/spieler/1055049,,,2005
,,,60adf9f2b27fc70017e1a8d6,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Moczynski,,,,CB,https://www.transfermarkt.pl/bartosz-moczynski/profil/spieler/1049265,,,2005
,,,60a7b0477f0cd6001798dadf,PL,,,Jakub,,,FAŁSZ,PRAWDA,Welter,,,,CM,https://www.transfermarkt.pl/jakub-welter/profil/spieler/1049671,,,2005
,,,60a7b0477f0cd6001798dadf,PL,,,Adam,,,FAŁSZ,PRAWDA,Chojecki,,,,CM,https://www.transfermarkt.pl/adam-chojecki/profil/spieler/911500,,,2005
,,,60a7b0477f0cd6001798dadf,PL,,,Mateusz,L,,FAŁSZ,PRAWDA,Kaczorek,,,,DM,https://www.transfermarkt.pl/mateusz-kaczorek/profil/spieler/1018394,,,2006
,,,60d225727474df00171692bf,PL,,,Jakub,,,FAŁSZ,PRAWDA,Baut,,,,GK,https://www.transfermarkt.pl/jakub-baut/profil/spieler/1045387,,,
,,,60d225727474df00171692bf,PL,,,Szymon,,,FAŁSZ,PRAWDA,Lyskawa,,,,CB,https://www.transfermarkt.pl/szymon-lyskawa/profil/spieler/1057416,,,
,,,60d225727474df00171692bf,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Jankowski,,,,F,https://www.transfermarkt.pl/mikolaj-jankowski/profil/spieler/994633,,,2000
,,,6074adb807694d001781148e,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Grochala,,,,CM,https://www.transfermarkt.pl/mikolaj-grochala/profil/spieler/1042615,,,
,,,6074adb807694d001781148e,PL,,,Adam,,,FAŁSZ,PRAWDA,Osica,,,,CM,https://www.transfermarkt.pl/adam-osica/profil/spieler/1006840,,,2004
,,,6074adb807694d001781148e,PL,,,Maciej,,,FAŁSZ,PRAWDA,Swiecinski,,,,CB,https://www.transfermarkt.pl/maciej-swiecinski/profil/spieler/1042616,,,
,,,611bf1f6fe16ff48a850e2eb,PL,,,Jan,,,FAŁSZ,PRAWDA,Labedzki,,,,CM,https://www.transfermarkt.pl/jan-labedzki/profil/spieler/1025972,,,2006
,,,611bf1f6fe16ff48a850e2eb,PL,,,Szymon,L,187,FAŁSZ,PRAWDA,Matuszko,,,,CB,https://www.transfermarkt.pl/szymon-matuszko/profil/spieler/993830,,,2004
,,,611bf1f6fe16ff48a850e2eb,PL,,,Michal,,,FAŁSZ,PRAWDA,Nowakowski,,,,CM,https://www.transfermarkt.pl/michal-nowakowski/profil/spieler/1059809,,,2004
,,,6083e7a3ea008800175f70fd,PL,,,Igor,,,FAŁSZ,PRAWDA,Kurowski,,,,CM,https://www.transfermarkt.pl/igor-kurowski/profil/spieler/1042523,,,2004
,,,6059f790e7a99d0017cde178,PL,,,Przemyslaw,,,FAŁSZ,PRAWDA,Marcjan,,,,F,https://www.transfermarkt.pl/przemyslaw-marcjan/profil/spieler/1045501,,,2003
,,,6059f790e7a99d0017cde178,PL,,,Patryk,,,FAŁSZ,PRAWDA,Maciolek,,,,CB,https://www.transfermarkt.pl/patryk-maciolek/profil/spieler/1055813,,,2002
,,,60532bcfaaeb6200179cd527,PL,,,Jakub,,,FAŁSZ,PRAWDA,Wietecki,,,,F,https://www.transfermarkt.pl/jakub-wietecki/profil/spieler/1048922,,,2004
,,,605cc58166809f0017dedc61,PL,,,Kamil,,,FAŁSZ,PRAWDA,Lapinski,,,,F,https://www.transfermarkt.pl/kamil-lapinski/profil/spieler/1046120,,,
,,,605cc58166809f0017dedc61,PL,,,Dawid,,,FAŁSZ,PRAWDA,Baraniecki,,,,F,https://www.transfermarkt.pl/dawid-baraniecki/profil/spieler/1045949,,,2003
,,,605cc58166809f0017dedc61,PL,,,Jakub,,,FAŁSZ,PRAWDA,Skowron,,,,GK,https://www.transfermarkt.pl/jakub-skowron/profil/spieler/1045947,,,2002
,,,605cc58166809f0017dedc61,PL,,,Kacper,,,FAŁSZ,PRAWDA,Piekarski,,,,CB,https://www.transfermarkt.pl/kacper-piekarski/profil/spieler/1043439,,,2004
,,,62ee5493b528c90018ab55bd,PL,,,Kamil,,,FAŁSZ,PRAWDA,Dalek,,,,CM,https://www.transfermarkt.pl/kamil-dalek/profil/spieler/1043956,,,
,,,62ee5493b528c90018ab55bd,PL,,,Marcel,,,FAŁSZ,PRAWDA,Olejniczak,,,,GK,https://www.transfermarkt.pl/marcel-olejniczak/profil/spieler/1057452,,,
,,,62ee5493b528c90018ab55bd,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Nowacki,,,,CM,https://www.transfermarkt.pl/bartosz-nowacki/profil/spieler/1057450,,,
,,,62ee5493b528c90018ab55bd,PL,,,Ernest,,,FAŁSZ,PRAWDA,Korek,,,,CM,https://www.transfermarkt.pl/ernest-korek/profil/spieler/1042383,,,2003
,,,62ee5493b528c90018ab55bd,PL,,,Stanislaw,,,FAŁSZ,PRAWDA,Jarysz,,,,CB,https://www.transfermarkt.pl/stanislaw-jarysz/profil/spieler/1043953,,,2002
,,,611bf1f6fe16ff48a850e2c6,PL,,,Igor,,,FAŁSZ,PRAWDA,Wodz,,,,LM,https://www.transfermarkt.pl/igor-wodz/profil/spieler/1043198,,,2003
,,,611bf1f6fe16ff48a850e2aa,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Jakubowski,,,,CM,https://www.transfermarkt.pl/mateusz-jakubowski/profil/spieler/1026644,,,2002
,,,611bf1f6fe16ff48a850e2aa,FR,,,Samir,R,164,FAŁSZ,PRAWDA,Galmami,,,,RB,https://www.transfermarkt.pl/samir-galmami/profil/spieler/904708,,,2003
,,,611bf1f6fe16ff48a850e2de,JM,,,Xahne-Georgio,,,FAŁSZ,PRAWDA,Reid,,,,CM,https://www.transfermarkt.pl/xahne-georgio-reid/profil/spieler/880383,,,1996
,,,611bf1f6fe16ff48a850e2de,PL,,,Maciej,,,FAŁSZ,PRAWDA,Knap,,,,CM,https://www.transfermarkt.pl/maciej-knap/profil/spieler/1054239,,,2003
,,,611bf1f6fe16ff48a850e2de,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Wozniak,,,,CM,https://www.transfermarkt.pl/bartosz-wozniak/profil/spieler/1048920,,,
,,,611bf1f6fe16ff48a850e2de,PL,,,Jakub,,,FAŁSZ,PRAWDA,Mydlowiecki,,,,CM,https://www.transfermarkt.pl/jakub-mydlowiecki/profil/spieler/1043430,,,2002
,,,611bf1f6fe16ff48a850e2de,PL,,,Edgar,,,FAŁSZ,PRAWDA,Kaczmarczyk,,,,CM,https://www.transfermarkt.pl/edgar-kaczmarczyk/profil/spieler/1043433,,,2004
,,,611bf1f6fe16ff48a850e2e0,PL,,,Igor,,,FAŁSZ,PRAWDA,Wojtaszewski,,,,CM,https://www.transfermarkt.pl/igor-wojtaszewski/profil/spieler/1059884,,,2004
,,,611bf1f6fe16ff48a850e2e0,PL,,,Michal,,,FAŁSZ,PRAWDA,Mikolajczyk,,,,CB,https://www.transfermarkt.pl/michal-mikolajczyk/profil/spieler/1042671,,,
,,,611bf1f6fe16ff48a850e2e0,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Wojciak,,,,CM,https://www.transfermarkt.pl/mateusz-wojciak/profil/spieler/1042670,,,
,,,611bf1f6fe16ff48a850e2e0,PL,,,Kacper,,,FAŁSZ,PRAWDA,Bak,,,,CM,https://www.transfermarkt.pl/kacper-bak/profil/spieler/1048109,,,2005
,,,6231e38e70139800181efba9,ES,,,Manuel,R,175,FAŁSZ,PRAWDA,Torres,,,,F/W,https://www.transfermarkt.pl/manuel-torres/profil/spieler/160376,,,1991
,,,605dc47d19793a00171e3d48,PL,,,Szczepan,,,FAŁSZ,PRAWDA,Loś,,,,CM,https://www.transfermarkt.pl/B/profil/spieler/1038382,,,
,,,627296a81cf1870018371de7,PL,,,Igor,,,FAŁSZ,PRAWDA,Kucharzewski,,,,CM,https://www.transfermarkt.pl/igor-kucharzewski/profil/spieler/1054966,,,2004
,,,627296a81cf1870018371de7,PL,,,Milosz,,,FAŁSZ,PRAWDA,Maciag,,,,F,https://www.transfermarkt.pl/milosz-maciag/profil/spieler/1054263,,,2006
,,,627296a81cf1870018371de7,UA,,,Igor,R,180,FAŁSZ,PRAWDA,Radchenko,,,,RB,https://www.transfermarkt.pl/igor-radchenko/profil/spieler/359349,,,1993
,,,60525ab391530f001704bc38,PL,,,Piotr,,,FAŁSZ,PRAWDA,Tomiczek,,,,F,https://www.transfermarkt.pl/piotr-tomiczek/profil/spieler/1046302,,,2004
,,,60525ab391530f001704bc38,PL,,,Szymon,,,FAŁSZ,PRAWDA,Bogunia,,,,CM,https://www.transfermarkt.pl/szymon-bogunia/profil/spieler/1050297,,,2004
,,,60525ab391530f001704bc38,PL,,,Tomasz,,,FAŁSZ,PRAWDA,Walaszek,,,,CB,https://www.transfermarkt.pl/tomasz-walaszek/profil/spieler/1013678,,,2005
,,,611bf1f6fe16ff48a850e2bd,PL,,,Wiktor,,,FAŁSZ,PRAWDA,Danielski,,,,CM,https://www.transfermarkt.pl/wiktor-danielski/profil/spieler/1055819,,,2002
,,,62f3623479e4470018ffe1ed,PL,,,Lukasz,,,FAŁSZ,PRAWDA,Bozko,,,,CM,https://www.transfermarkt.pl/lukasz-bozko/profil/spieler/1043947,,,
,,,62f3623479e4470018ffe1ed,PL,,,Kacper,,,FAŁSZ,PRAWDA,Zmudz,,,,CM,https://www.transfermarkt.pl/kacper-zmudz/profil/spieler/1043926,,,2003
,,,62f3623479e4470018ffe1ed,PL,,,Damian,,,FAŁSZ,PRAWDA,Galosz,,,,CM,https://www.transfermarkt.pl/damian-galosz/profil/spieler/1043927,,,2000
,,,62f3623479e4470018ffe1ed,PL,,,Jakub,,,FAŁSZ,PRAWDA,Maszka,,,,CM,https://www.transfermarkt.pl/jakub-maszka/profil/spieler/1043939,,,2004
,,,62f3623479e4470018ffe1ed,PL,,,Marcel,,,FAŁSZ,PRAWDA,Weclawek,,,,CM,https://www.transfermarkt.pl/marcel-weclawek/profil/spieler/1043928,,,2004
,,,62f3623479e4470018ffe1ed,PL,,,Dawid,,,FAŁSZ,PRAWDA,Kuczynski,,,,GK,https://www.transfermarkt.pl/dawid-kuczynski/profil/spieler/1050268,,,
,,,62f3623479e4470018ffe1ed,PL,,,Kamil,,,FAŁSZ,PRAWDA,Wisniewski,,,,F,https://www.transfermarkt.pl/kamil-wisniewski/profil/spieler/1043945,,,1994
,,,62f3623479e4470018ffe1ed,UA,,,Roman,,,FAŁSZ,PRAWDA,Hutyria,,,,F,https://www.transfermarkt.pl/roman-hutyria/profil/spieler/1045750,,,
,,,62f3623479e4470018ffe1ed,PL,,,Kacper,,,FAŁSZ,PRAWDA,Litwin,,,,CM,https://www.transfermarkt.pl/kacper-litwin/profil/spieler/1042373,,,1999
,,,62f3623479e4470018ffe1ed,PL,,,Jakub,,,FAŁSZ,PRAWDA,Ignasiak,,,,CB,https://www.transfermarkt.pl/jakub-ignasiak/profil/spieler/1057427,,,
,,,62fa1990bab94f0018f3fbf9,PL,,,Marcin,,,FAŁSZ,PRAWDA,Szydlowski,,,,GK,https://www.transfermarkt.pl/marcin-szydlowski/profil/spieler/1049169,,,2006
,,,62fa1990bab94f0018f3fbf9,PL,,,Jakub,,,FAŁSZ,PRAWDA,Krajewski,,,,GK,https://www.transfermarkt.pl/jakub-krajewski/profil/spieler/1046821,,,2001
,,,62fa1990bab94f0018f3fbf9,PL,,,Mateusz,,,FAŁSZ,PRAWDA,Miskiewicz,,,,RM,https://www.transfermarkt.pl/mateusz-miskiewicz/profil/spieler/1043199,,,2001
,,,62f8c3fcd76fa700184ca76c,PL,,,Damian,,,FAŁSZ,PRAWDA,Stasikowski,,,,CM,https://www.transfermarkt.pl/damian-stasikowski/profil/spieler/1045437,,,2000
,,,62f8c3fcd76fa700184ca76c,PL,,,Filip,,,FAŁSZ,PRAWDA,Maison,,,,CB,https://www.transfermarkt.pl/filip-maison/profil/spieler/1045447,,,2002
,,,62f8c3fcd76fa700184ca76c,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Winiecki,,,,CM,https://www.transfermarkt.pl/mikolaj-winiecki/profil/spieler/1046286,,,2003
,,,62f8c3fcd76fa700184ca76c,PL,,,Kacper,,,FAŁSZ,PRAWDA,Witkowski,,,,CB,https://www.transfermarkt.pl/kacper-witkowski/profil/spieler/1045429,,,2004
,,,62f8c3fcd76fa700184ca76c,PL,,,Hubert,,,FAŁSZ,PRAWDA,Choluj,,,,CM,https://www.transfermarkt.pl/hubert-choluj/profil/spieler/589356,,,2002
,,,62f8c3fcd76fa700184ca76c,PL,,,Marek,,,FAŁSZ,PRAWDA,Stefanczyk,,,,GK,https://www.transfermarkt.pl/marek-stefanczyk/profil/spieler/1045430,,,
,,,62f8c3fcd76fa700184ca76c,PL,,,Krzysztof,,,FAŁSZ,PRAWDA,Szal,,,,F,https://www.transfermarkt.pl/krzysztof-szal/profil/spieler/1045431,,,1989
,,,61bb39332ab2b50018482ae7,PL,,,Milosz,,,FAŁSZ,PRAWDA,Paluczak,,,,F,https://www.transfermarkt.pl/milosz-paluczak/profil/spieler/1055031,,,
,,,61bb39332ab2b50018482ae7,PL,,,Pawel,,,FAŁSZ,PRAWDA,Wozny,,,,CM,https://www.transfermarkt.pl/pawel-wozny/profil/spieler/1059633,,,2005
,,,61bb39332ab2b50018482ae7,PL,,,Fabian,,,FAŁSZ,PRAWDA,Gacek,,,,CM,https://www.transfermarkt.pl/fabian-gacek/profil/spieler/1049263,,,
,,,61bb39332ab2b50018482ae7,PL,,,Wojciech,,,FAŁSZ,PRAWDA,Gebka,,,,CB,https://www.transfermarkt.pl/wojciech-gebka/profil/spieler/1056397,,,
,,,611bf1f6fe16ff48a850e31b,PL,,,Michal,,,FAŁSZ,PRAWDA,Stefaniak,,,,GK,https://www.transfermarkt.pl/michal-stefaniak/profil/spieler/1048972,,,2006
,,,611bf1f6fe16ff48a850e31b,PL,,,Szymon,,,FAŁSZ,PRAWDA,Bora,,,,CB,https://www.transfermarkt.pl/szymon-bora/profil/spieler/1048747,,,2005
,,,62fa864b3d726900182423e8,PL,,,Olaf,,,FAŁSZ,PRAWDA,Zygmunt,,,,CM,https://www.transfermarkt.pl/olaf-zygmunt/profil/spieler/1042502,,,2003
,,,62fa864b3d726900182423e8,PL,,,Tomasz,,,FAŁSZ,PRAWDA,Turkiewicz,,,,GK,https://www.transfermarkt.pl/tomasz-turkiewicz/profil/spieler/1045194,,,2005
,,,62fa864b3d726900182423e8,PL,,,Grzegorz,,,FAŁSZ,PRAWDA,Lason,,,,GK,https://www.transfermarkt.pl/grzegorz-lason/profil/spieler/1042507,,,2004
,,,62fa864b3d726900182423e8,PL,,,Tymon,,,FAŁSZ,PRAWDA,Krawiec,,,,CB,https://www.transfermarkt.pl/tymon-krawiec/profil/spieler/1042503,,,2003
,,,62fa864b3d726900182423e8,PL,,,Szczepan,R,186,FAŁSZ,PRAWDA,Mazurek,,,,CB,https://www.transfermarkt.pl/szczepan-mazurek/profil/spieler/1042508,,,2004
,,,62fa864b3d726900182423e8,PL,,,Pawel,,,FAŁSZ,PRAWDA,Jurgo,,,,CM,https://www.transfermarkt.pl/pawel-jurgo/profil/spieler/1042505,,,2004
,,,62fa864b3d726900182423e8,PL,,,Jakub,,,FAŁSZ,PRAWDA,Bartecki,,,,CM,https://www.transfermarkt.pl/jakub-bartecki/profil/spieler/1042509,,,2004
,,,62fa864b3d726900182423e8,PL,,,Adrian,,,FAŁSZ,PRAWDA,Marciniak,,,,F,https://www.transfermarkt.pl/adrian-marciniak/profil/spieler/1047473,,,2003
,,,62fa864b3d726900182423e8,PL,,,Bartosz,,,FAŁSZ,PRAWDA,Matysiak,,,,F,https://www.transfermarkt.pl/bartosz-matysiak/profil/spieler/1042504,,,2003
,,,62fa864b3d726900182423e8,PL,,,Gabriel,,,FAŁSZ,PRAWDA,Draczynski,,,,CM,https://www.transfermarkt.pl/gabriel-draczynski/profil/spieler/1042500,,,2003
,,,62fa864b3d726900182423e8,PL,,,Szymon,,,FAŁSZ,PRAWDA,Bartlewicz,,,,CM,https://www.transfermarkt.pl/szymon-bartlewicz/profil/spieler/1042499,,,2005
,,,62fa864b3d726900182423e8,PL,,,Jakub,R,,FAŁSZ,PRAWDA,Cieslicki,,,,F/W,https://www.transfermarkt.pl/jakub-cieslicki/profil/spieler/699444,,,2003
,,,611bf1f6fe16ff48a850e2b1,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Mikula,,,,F,https://www.transfermarkt.pl/mikolaj-mikula/profil/spieler/1045422,,,
,,,606b4d9da2661f0017c67ee8,PL,,,Wojciech,,,FAŁSZ,PRAWDA,Ustupski,,,,F,https://www.transfermarkt.pl/wojciech-ustupski/profil/spieler/1041076,,,2004
,,,6048d2b0e56ecc001756486d,PL,,,Ignacy,,,FAŁSZ,PRAWDA,Nowosielski,,,,GK,https://www.transfermarkt.pl/ignacy-nowosielski/profil/spieler/1046189,,,
,,,6048d2b0e56ecc001756486d,PL,,,Damian,,,FAŁSZ,PRAWDA,Wojciechowski,,,,CM,https://www.transfermarkt.pl/damian-wojciechowski/profil/spieler/1055816,,,
,,,6048d2b0e56ecc001756486d,PL,,,Szymon,,,FAŁSZ,PRAWDA,Widziak,,,,F,https://www.transfermarkt.pl/szymon-widziak/profil/spieler/1059251,,,2005
,,,6048d2b0e56ecc001756486d,PL,,,Kacper,,,FAŁSZ,PRAWDA,Urysz,,,,CB,https://www.transfermarkt.pl/kacper-urysz/profil/spieler/1042498,,,2004
,,,607ed67b9318290017d92529,PL,,,Karol,,,FAŁSZ,PRAWDA,Tomaszewski,,,,CM,https://www.transfermarkt.pl/karol-tomaszewski/profil/spieler/1046184,,,
,,,611bf1f6fe16ff48a850e2be,JP,,,Kotaro,,170,FAŁSZ,PRAWDA,Hirota,,,,CM,https://www.transfermarkt.pl/kotaro-hirota/profil/spieler/687850,,,2000
,,,611bf1f6fe16ff48a850e2d2,BR,,,,,,FAŁSZ,PRAWDA,Neison,,,,F,https://www.transfermarkt.pl/neison/profil/spieler/1055811,,,1994
,,,611bf1f6fe16ff48a850e2ab,PL,,,Kacper,,,FAŁSZ,PRAWDA,Kalinski,,,,CB,https://www.transfermarkt.pl/kacper-kalinski/profil/spieler/1045426,,,
,,,611bf1f6fe16ff48a850e2ab,PL,,,Maciej,,,FAŁSZ,PRAWDA,Mikulski,,,,CM,https://www.transfermarkt.pl/maciej-mikulski/profil/spieler/1045424,,,2000
,,,611bf1f6fe16ff48a850e2ab,PL,,,Marcel,,,FAŁSZ,PRAWDA,Karolak,,,,F,https://www.transfermarkt.pl/marcel-karolak/profil/spieler/1047443,,,2004
,,,60880626fedf1c0017b2c757,PL,,,Norbert,,,FAŁSZ,PRAWDA,Florek,,,,F,https://www.transfermarkt.pl/norbert-florek/profil/spieler/1047428,,,2003
,,,60880626fedf1c0017b2c757,PL,,,Michal,,,FAŁSZ,PRAWDA,Skrzypek,,,,CM,https://www.transfermarkt.pl/michal-skrzypek/profil/spieler/1041608,,,2003
,,,611bf1f6fe16ff48a850e2d5,PL,,,Filip,,,FAŁSZ,PRAWDA,Wawrzyniak,,,,F,https://www.transfermarkt.pl/filip-wawrzyniak/profil/spieler/1053540,,,2004
,,,605a180fbba0ab0017ed02e6,PL,,,Andrzej,,,FAŁSZ,PRAWDA,Mirkowicz,,,,GK,https://www.transfermarkt.pl/andrzej-mirkowicz/profil/spieler/1042614,,,
,,,605a180fbba0ab0017ed02e6,PL,,,Maksymilian,,,FAŁSZ,PRAWDA,Czyzewski,,,,CB,https://www.transfermarkt.pl/maksymilian-czyzewski/profil/spieler/1056381,,,
,,,605a180fbba0ab0017ed02e6,PL,,,Lukasz,,,FAŁSZ,PRAWDA,Ochocki,,,,CB,https://www.transfermarkt.pl/lukasz-ochocki/profil/spieler/1042622,,,1987
,,,60a79cdd7f0cd6001798dada,PL,,,Tomasz,R,183,FAŁSZ,PRAWDA,Patorski,,,,RB,https://www.transfermarkt.pl/tomasz-patorski/profil/spieler/956075,,,2004
,,,60a79cdd7f0cd6001798dada,PL,,,Kacper,,,FAŁSZ,PRAWDA,Stepkowski,,,,CB,https://www.transfermarkt.pl/kacper-stepkowski/profil/spieler/1054999,,,2004
,,,60a79cdd7f0cd6001798dada,PL,,,Kacper,,,FAŁSZ,PRAWDA,Kalisz,,,,CM,https://www.transfermarkt.pl/kacper-kalisz/profil/spieler/1054997,,,
,,,60a79cdd7f0cd6001798dada,PL,,,Tymon,,,FAŁSZ,PRAWDA,Klosowicz,,,,CM,https://www.transfermarkt.pl/tymon-klosowicz/profil/spieler/1054998,,,
,,,60a79cdd7f0cd6001798dada,PL,,,Dawid,,,FAŁSZ,PRAWDA,Zagorski,,,,F,https://www.transfermarkt.pl/dawid-zagorski/profil/spieler/1054996,,,2004
,,,60a79cdd7f0cd6001798dada,PL,,,Bartlomiej,,,FAŁSZ,PRAWDA,Czajka,,,,GK,https://www.transfermarkt.pl/bartlomiej-czajka/profil/spieler/1058558,,,
,,,60a79cdd7f0cd6001798dada,PL,,,Grzegorz,R,187,FAŁSZ,PRAWDA,Burakowski,,,,DM,https://www.transfermarkt.pl/grzegorz-burakowski/profil/spieler/1058557,,,2005
,,,62f4eab651643e00186fd41f,PL,,,Mikolaj,,,FAŁSZ,PRAWDA,Kuc,,,,CM,https://www.transfermarkt.pl/mikolaj-kuc/profil/spieler/1059374,,,
,,,62f4eab651643e00186fd41f,PL,,,Natan,,,FAŁSZ,PRAWDA,Wierzchowski,,,,CM,https://www.transfermarkt.pl/natan-wierzchowski/profil/spieler/1055912,,,2005
,,,62f4eab651643e00186fd41f,PL,,,Kamil,R,187,FAŁSZ,PRAWDA,Popowicz,,,,F,https://www.transfermarkt.pl/kamil-popowicz/profil/spieler/388492,,,1996